       8 train_lig/1197_lig_cg.csv
       8 train_lig/1204_lig_cg.csv
       8 train_lig/1230_lig_cg.csv
       8 train_lig/1236_lig_cg.csv
       8 train_lig/1261_lig_cg.csv
       8 train_lig/1264_lig_cg.csv
       8 train_lig/1269_lig_cg.csv
       8 train_lig/1292_lig_cg.csv
       8 train_lig/1293_lig_cg.csv
       8 train_lig/1359_lig_cg.csv
       8 train_lig/1378_lig_cg.csv
       8 train_lig/1397_lig_cg.csv
       8 train_lig/1413_lig_cg.csv
       8 train_lig/1434_lig_cg.csv
       8 train_lig/1437_lig_cg.csv
       8 train_lig/1441_lig_cg.csv
       8 train_lig/1454_lig_cg.csv
       8 train_lig/1463_lig_cg.csv
       8 train_lig/1519_lig_cg.csv
       8 train_lig/1541_lig_cg.csv
       8 train_lig/1544_lig_cg.csv
       8 train_lig/1568_lig_cg.csv
       8 train_lig/1585_lig_cg.csv
       8 train_lig/1661_lig_cg.csv
       8 train_lig/1676_lig_cg.csv
       8 train_lig/1702_lig_cg.csv
       8 train_lig/1704_lig_cg.csv
       8 train_lig/1740_lig_cg.csv
       8 train_lig/1752_lig_cg.csv
       8 train_lig/1777_lig_cg.csv
       8 train_lig/1802_lig_cg.csv
       8 train_lig/1807_lig_cg.csv
       8 train_lig/1829_lig_cg.csv
       8 train_lig/1839_lig_cg.csv
       8 train_lig/1870_lig_cg.csv
       8 train_lig/1879_lig_cg.csv
       8 train_lig/1894_lig_cg.csv
       8 train_lig/1905_lig_cg.csv
       8 train_lig/1933_lig_cg.csv
       8 train_lig/1957_lig_cg.csv
       8 train_lig/1973_lig_cg.csv
       8 train_lig/2046_lig_cg.csv
       8 train_lig/2051_lig_cg.csv
       8 train_lig/2064_lig_cg.csv
       8 train_lig/2069_lig_cg.csv
       8 train_lig/2102_lig_cg.csv
       8 train_lig/2135_lig_cg.csv
       8 train_lig/2156_lig_cg.csv
       8 train_lig/2193_lig_cg.csv
       8 train_lig/2239_lig_cg.csv
       8 train_lig/2264_lig_cg.csv
       8 train_lig/2268_lig_cg.csv
       8 train_lig/2287_lig_cg.csv
       8 train_lig/2301_lig_cg.csv
       8 train_lig/2307_lig_cg.csv
       8 train_lig/2333_lig_cg.csv
       8 train_lig/2369_lig_cg.csv
       8 train_lig/2415_lig_cg.csv
       8 train_lig/2469_lig_cg.csv
       8 train_lig/2575_lig_cg.csv
       8 train_lig/2584_lig_cg.csv
       8 train_lig/2593_lig_cg.csv
       8 train_lig/2624_lig_cg.csv
       8 train_lig/2630_lig_cg.csv
       8 train_lig/2673_lig_cg.csv
       8 train_lig/2685_lig_cg.csv
       8 train_lig/2787_lig_cg.csv
       8 train_lig/2789_lig_cg.csv
       8 train_lig/2794_lig_cg.csv
       8 train_lig/2809_lig_cg.csv
       8 train_lig/2857_lig_cg.csv
       8 train_lig/2867_lig_cg.csv
       8 train_lig/2883_lig_cg.csv
       8 train_lig/2886_lig_cg.csv
       8 train_lig/2908_lig_cg.csv
       8 train_lig/2927_lig_cg.csv
       8 train_lig/2936_lig_cg.csv
       8 train_lig/2947_lig_cg.csv
       9 train_lig/0108_lig_cg.csv
       9 train_lig/0466_lig_cg.csv
       9 train_lig/0484_lig_cg.csv
       9 train_lig/0528_lig_cg.csv
       9 train_lig/0711_lig_cg.csv
       9 train_lig/0824_lig_cg.csv
       9 train_lig/0911_lig_cg.csv
       9 train_lig/0937_lig_cg.csv
       9 train_lig/1142_lig_cg.csv
       9 train_lig/1166_lig_cg.csv
       9 train_lig/1314_lig_cg.csv
       9 train_lig/1398_lig_cg.csv
       9 train_lig/1685_lig_cg.csv
       9 train_lig/1718_lig_cg.csv
       9 train_lig/1733_lig_cg.csv
       9 train_lig/1751_lig_cg.csv
       9 train_lig/1759_lig_cg.csv
       9 train_lig/1819_lig_cg.csv
       9 train_lig/1833_lig_cg.csv
       9 train_lig/1845_lig_cg.csv
       9 train_lig/1915_lig_cg.csv
       9 train_lig/1988_lig_cg.csv
       9 train_lig/2076_lig_cg.csv
       9 train_lig/2204_lig_cg.csv
       9 train_lig/2374_lig_cg.csv
       9 train_lig/2390_lig_cg.csv
       9 train_lig/2427_lig_cg.csv
       9 train_lig/2451_lig_cg.csv
       9 train_lig/2571_lig_cg.csv
       9 train_lig/2582_lig_cg.csv
       9 train_lig/2670_lig_cg.csv
       9 train_lig/2704_lig_cg.csv
       9 train_lig/2766_lig_cg.csv
       9 train_lig/2813_lig_cg.csv
       9 train_lig/2864_lig_cg.csv
       9 train_lig/2889_lig_cg.csv
       9 train_lig/2921_lig_cg.csv
       9 train_lig/2928_lig_cg.csv
       9 train_lig/2948_lig_cg.csv
      10 train_lig/0037_lig_cg.csv
      10 train_lig/0069_lig_cg.csv
      10 train_lig/0087_lig_cg.csv
      10 train_lig/0139_lig_cg.csv
      10 train_lig/0522_lig_cg.csv
      10 train_lig/0573_lig_cg.csv
      10 train_lig/0609_lig_cg.csv
      10 train_lig/0624_lig_cg.csv
      10 train_lig/0674_lig_cg.csv
      10 train_lig/0860_lig_cg.csv
      10 train_lig/0866_lig_cg.csv
      10 train_lig/0923_lig_cg.csv
      10 train_lig/1237_lig_cg.csv
      10 train_lig/1381_lig_cg.csv
      10 train_lig/1438_lig_cg.csv
      10 train_lig/1470_lig_cg.csv
      10 train_lig/1517_lig_cg.csv
      10 train_lig/1579_lig_cg.csv
      10 train_lig/1608_lig_cg.csv
      10 train_lig/1617_lig_cg.csv
      10 train_lig/1644_lig_cg.csv
      10 train_lig/1674_lig_cg.csv
      10 train_lig/1722_lig_cg.csv
      10 train_lig/1818_lig_cg.csv
      10 train_lig/1848_lig_cg.csv
      10 train_lig/2002_lig_cg.csv
      10 train_lig/2023_lig_cg.csv
      10 train_lig/2045_lig_cg.csv
      10 train_lig/2119_lig_cg.csv
      10 train_lig/2164_lig_cg.csv
      10 train_lig/2224_lig_cg.csv
      10 train_lig/2309_lig_cg.csv
      10 train_lig/2389_lig_cg.csv
      10 train_lig/2435_lig_cg.csv
      10 train_lig/2464_lig_cg.csv
      10 train_lig/2555_lig_cg.csv
      10 train_lig/2614_lig_cg.csv
      10 train_lig/2669_lig_cg.csv
      10 train_lig/2709_lig_cg.csv
      10 train_lig/2767_lig_cg.csv
      10 train_lig/2786_lig_cg.csv
      10 train_lig/2878_lig_cg.csv
      10 train_lig/2923_lig_cg.csv
      10 train_lig/2987_lig_cg.csv
      11 train_lig/0179_lig_cg.csv
      11 train_lig/0232_lig_cg.csv
      11 train_lig/0283_lig_cg.csv
      11 train_lig/0933_lig_cg.csv
      11 train_lig/0987_lig_cg.csv
      11 train_lig/1012_lig_cg.csv
      11 train_lig/1057_lig_cg.csv
      11 train_lig/1375_lig_cg.csv
      11 train_lig/1559_lig_cg.csv
      11 train_lig/1882_lig_cg.csv
      11 train_lig/2300_lig_cg.csv
      11 train_lig/2408_lig_cg.csv
      11 train_lig/2418_lig_cg.csv
      11 train_lig/2607_lig_cg.csv
      11 train_lig/2746_lig_cg.csv
      12 train_lig/0516_lig_cg.csv
      12 train_lig/0842_lig_cg.csv
      12 train_lig/1194_lig_cg.csv
      12 train_lig/1446_lig_cg.csv
      12 train_lig/2115_lig_cg.csv
      12 train_lig/2647_lig_cg.csv
      12 train_lig/2691_lig_cg.csv
      13 train_lig/0105_lig_cg.csv
      13 train_lig/0290_lig_cg.csv
      13 train_lig/0651_lig_cg.csv
      14 train_lig/2153_lig_cg.csv
      14 train_lig/2328_lig_cg.csv
      15 train_lig/0525_lig_cg.csv
      15 train_lig/1252_lig_cg.csv
      15 train_lig/1257_lig_cg.csv
      15 train_lig/2072_lig_cg.csv
      15 train_lig/2737_lig_cg.csv
      16 train_lig/2926_lig_cg.csv
      17 train_lig/0469_lig_cg.csv
      18 train_lig/1741_lig_cg.csv
      19 train_lig/0873_lig_cg.csv
      19 train_lig/1477_lig_cg.csv
      20 train_lig/1161_lig_cg.csv
      24 train_lig/1705_lig_cg.csv
   13770 total
